,date,open,close,high,low,value,volume,sentiment_score
23,2025-02-06,283.89,287.15,288.92,282.09,19885584125.2,69363150.0,0.02037159324169059
24,2025-02-07,287.66,285.81,288.9,285.08,7924869053.3,27626070.0,-0.07862341545198387
25,2025-02-10,287.61,289.94,294.55,287.61,21267188580.4,73052590.0,0.0702655262276669
26,2025-02-11,290.35,294.06,294.1,289.3,16355814309.0,56009830.0,0.04431721483860872
27,2025-02-12,294.3,314.0,314.4,291.3,56277149585.3,185816680.0,0.5083650553764042
28,2025-02-13,315.61,310.1,318.72,307.2,36604642922.8,116925810.0,-0.16879687166674504
29,2025-02-14,315.59,309.87,317.84,303.06,39525316749.6,126690930.0,-0.1585752467189027
30,2025-02-17,314.0,319.5,319.55,312.31,26824441532.1,84827010.0,0.10913203903895807
31,2025-02-18,319.99,312.95,320.92,310.21,26823149077.9,85001770.0,-0.08159640310988579
32,2025-02-19,313.53,315.91,317.25,311.01,15868701994.0,50484340.0,0.0599784376164821
33,2025-02-20,315.91,315.05,317.96,314.02,10477695990.6,33164900.0,-0.07466045856144524
34,2025-02-21,315.48,314.74,316.69,312.0,10285495344.6,32725520.0,0.0223643914361602
35,2025-02-24,314.92,316.03,316.4,313.0,11245263329.0,35730390.0,-0.03285201600462597
36,2025-02-25,316.03,316.97,318.59,315.62,12313543551.0,38826960.0,0.0342338990384864
37,2025-02-26,316.97,310.22,317.45,308.31,23040552826.8,73827020.0,-0.26671736091702675
38,2025-02-27,310.22,307.1,312.45,305.43,18840933180.5,60936490.0,-0.14669515859038024
39,2025-02-28,306.01,309.63,310.4,304.05,20165953351.0,65681370.0,0.10419896851044799
40,2025-03-01,309.84,310.11,310.94,309.47,352894151.0,1138430.0,0.043894556113705
41,2025-03-02,309.5,307.44,309.63,306.8,580768223.4999995,1885110.0,-0.04462849258805628
42,2025-03-03,306.45,305.5,307.92,300.2,20184378218.89999,66467290.0,-0.030577461486016373
43,2025-03-04,306.95,316.4,318.5,306.14,27673062102.69999,88130960.0,0.2263768076125709
44,2025-03-05,316.4,313.56,318.3,313.0,18258763571.00001,57792400.0,-0.14561076924284777
45,2025-03-06,313.6,315.18,317.43,313.57,10074119599.49998,31963110.0,0.004292099316511248
46,2025-03-07,315.19,316.92,321.87,310.69,35131355149.59997,110871260.0,0.02084988489979605
47,2025-03-10,316.98,317.57,320.63,316.37,12523199814.100004,39315360.0,0.06774554023105508
48,2025-03-11,317.7,319.69,321.98,315.57,20743337430.100018,64935150.0,0.06724918069641078
49,2025-03-12,319.99,318.39,320.9,315.8,13354955867.099998,41964450.0,-0.12813193612037116
50,2025-03-13,318.39,316.37,320.5,312.5,24872186568.70003,78552090.0,-0.034507625567438666
51,2025-03-14,316.0,320.51,321.1,314.12,16479988152.40002,51762530.0,0.094429520153733
52,2025-03-15,320.69,320.74,321.3,319.82,466802663.6,1455280.0,-0.032598790175382676
53,2025-03-16,320.52,323.44,323.5,320.52,1832146317.899999,5680630.0,0.10333661325169971
54,2025-03-17,323.44,326.02,326.97,322.62,19106596632.19997,58701560.0,0.1152774948078655
55,2025-03-18,326.2,324.06,329.77,323.82,23858590971.49999,72947120.0,-0.005870998339255772
56,2025-03-19,324.5,325.3,326.88,322.3,12924249479.50001,39800890.0,-0.02224078279028306
57,2025-03-20,325.41,324.05,326.0,321.8,13733625340.500011,42356790.0,-0.0488829095220469
58,2025-03-21,323.8,323.26,326.08,322.15,9307475192.499992,28707780.0,0.003222394232605468
59,2025-03-24,323.26,319.47,323.94,318.51,10625951470.3,33041960.0,-0.044743127717685016
60,2025-03-25,320.0,319.8,322.2,314.65,15393054646.499971,48328480.0,-0.02895867022601421
61,2025-03-26,319.9,315.23,320.88,315.01,6538901138.499995,20580040.0,-0.1255413717278131
62,2025-03-27,315.51,311.96,317.16,311.95,11358486600.299994,36146350.0,-0.14508742357383003
63,2025-03-28,311.96,308.04,313.65,305.65,16031305830.600002,51876870.0,-0.1599987847004929
64,2025-03-29,307.8,303.89,308.3,302.64,1747735531.2999992,5739820.0,-0.06064973656357049
65,2025-03-30,303.2,299.22,305.3,298.8,2759610417.2000003,9158830.0,-0.03681686592809359
66,2025-03-31,300.0,309.72,310.88,300.0,14913988983.299995,48565800.0,0.2499466074256575
67,2025-04-01,310.5,303.24,312.9,302.7,14189067837.79999,46088340.0,-0.1347250083195228
68,2025-04-02,303.23,306.11,306.5,301.21,12239463777.80001,40207020.0,0.09391784506920342
69,2025-04-03,306.21,302.09,309.2,296.0,15830422691.600004,52408560.0,-0.1394807518593559
70,2025-04-04,303.55,285.35,304.37,284.4,26036638105.7,88719200.0,-0.4278994011695655
71,2025-04-05,285.25,284.98,287.03,280.11,3989185557.3999977,14100160.0,0.06932966805585372
72,2025-04-06,285.35,290.35,290.47,284.22,2521287511.699998,8755880.0,0.13747641164582894
73,2025-04-07,285.3,287.56,294.0,275.76,35622731488.80004,125244840.0,0.1415193743272251
74,2025-04-08,290.0,282.03,294.66,281.5,18971747387.59999,65532930.0,-0.3473738479542947
75,2025-04-09,280.91,293.4,294.48,276.33,31178982733.200012,109378190.0,0.3825169791694594
76,2025-04-10,294.09,292.21,296.75,291.55,14533935000.900002,49360530.0,-0.04674391616487931
77,2025-04-11,293.0,299.81,300.48,292.8,15032498602.80003,50418210.0,0.16887459643471622
78,2025-04-12,300.18,300.95,301.8,300.03,1390132352.4999988,4615240.0,0.02510617948145423
79,2025-04-13,300.88,301.49,301.99,300.01,1229399056.6000006,4079210.0,-0.08316077710509762
80,2025-04-14,301.49,296.5,302.4,295.13,10383449717.100002,34768950.0,-0.14262421273228298
81,2025-04-15,296.51,297.99,300.45,295.6,7237200065.199996,24258710.0,0.05776561828348681
82,2025-04-16,298.0,300.8,303.3,296.06,9025534176.099997,30103500.0,0.14892123579832905
83,2025-04-17,300.89,304.8,305.07,300.41,11378109269.200005,37579800.0,0.07767185479918924
84,2025-04-18,302.7,300.01,303.85,296.25,13843312685.900003,46147920.0,-0.111398638128177
85,2025-04-21,302.67,308.12,308.7,301.76,15696937031.399996,51260130.0,0.11797523460450929
86,2025-04-22,308.5,312.25,315.0,306.55,19986720462.29999,64482010.0,0.1427094606999035
87,2025-04-23,313.0,310.0,314.98,305.55,18205856288.000015,58851190.0,-0.06008984089600457
88,2025-04-24,310.77,310.16,312.8,309.09,7504459729.800006,24120000.0,-0.04218965105699374
89,2025-04-25,310.85,316.69,317.87,310.71,16278145183.500025,51763570.0,0.17483936736862699
90,2025-04-26,318.42,317.58,320.26,317.0,3030912426.400002,9511000.0,-0.016247191906574726
91,2025-04-27,318.2,318.18,318.97,317.39,711972353.0999999,2238080.0,0.047929421159217535
92,2025-04-28,318.36,314.23,320.0,313.52,16579805833.899977,52315790.0,-0.13851353468763083
93,2025-04-29,314.99,309.41,315.45,308.1,9421538560.5,30249990.0,-0.15716068258092653
94,2025-04-30,309.28,307.8,309.95,303.12,12646916301.799995,41266290.0,-0.057869179525007426
95,2025-05-02,307.8,299.96,307.8,299.7,5981323145.999999,19751770.0,-0.27417022280146564
96,2025-05-03,299.9,300.7,302.24,299.52,885285489.1000004,2942530.0,0.036143221674683756
97,2025-05-04,300.7,301.8,302.78,300.02,864836754.6999992,2867700.0,0.04230946007522916
98,2025-05-05,301.8,294.64,302.59,291.66,13480322823.399982,45508060.0,-0.18729233260303071
99,2025-05-06,294.65,302.02,304.75,292.05,14773158821.500002,49327640.0,0.185743810866549
100,2025-05-07,302.5,302.79,304.24,300.56,8976384139.900003,29667370.0,-0.063099265983236
101,2025-05-08,302.9,302.15,306.0,300.61,6320270506.899994,20811410.0,-0.0408381934027264
102,2025-05-10,303.53,302.38,304.0,301.7,631306314.7999998,2084470.0,-0.0474364661048269
103,2025-05-11,305.85,305.48,307.64,304.55,2502211997.600002,8172680.0,-0.04979150802424955
104,2025-05-12,307.53,310.81,311.49,307.26,10750497142.800013,34702020.0,0.07705425907855602
105,2025-05-13,310.8,311.24,312.5,309.61,7704228262.300001,24762720.0,0.0315276699477878
106,2025-05-14,311.5,304.21,313.71,304.04,8424502346.79999,27152010.0,-0.0907565156886525
107,2025-05-15,304.2,304.72,307.77,300.49,14406540059.199997,47487250.0,0.022403251906637722
108,2025-05-16,304.7,306.34,308.88,296.56,19427040526.800003,63956680.0,0.05590967446084636
109,2025-05-17,306.34,308.89,309.48,306.01,1477623227.9000003,4795590.0,0.06277211637114523
110,2025-05-18,309.67,311.15,311.86,309.3,1679170653.4000003,5402510.0,-0.05772293152701019
111,2025-05-19,311.5,308.33,313.0,306.34,13788573869.600012,44498890.0,-0.08255882207345146
112,2025-05-20,308.88,306.16,309.55,304.7,6083077283.300007,19810690.0,-0.06732024788283936
113,2025-05-21,306.17,303.98,307.56,302.89,6242559258.5000105,20456330.0,0.06600137131096122
114,2025-05-22,304.5,302.66,305.6,299.17,10582114096.699991,35013910.0,-0.0579219703908073
115,2025-05-23,302.66,302.22,305.0,301.33,5198782407.699999,17175890.0,0.0034476793437081925
116,2025-05-26,302.22,297.77,302.49,295.5,10306538220.399984,34631470.0,-0.11898875167584795
117,2025-05-27,297.73,298.7,299.9,293.08,7673014297.999992,25760040.0,-0.03237591885143205
118,2025-05-28,299.0,308.47,308.82,299.0,14648131212.000011,48001460.0,0.30523246725698877
119,2025-05-29,308.61,306.65,309.95,305.66,7398147137.400005,24049740.0,-0.013168136538478918
120,2025-05-30,306.27,309.3,310.29,305.01,6759369553.499991,21916240.0,0.11853260380454067
121,2025-05-31,309.31,308.74,309.84,308.31,451073946.5000003,1459500.0,-0.060210796134776506
122,2025-06-01,308.69,303.14,308.69,300.51,3618159889.8,11904960.0,-0.07271016192753875
123,2025-06-02,302.6,309.63,311.99,302.0,12643311908.799995,41216150.0,0.11365255136835009
124,2025-06-03,309.7,313.55,314.88,309.39,10951973457.999992,34937680.0,0.12846735412194002
125,2025-06-04,314.0,313.23,318.29,311.17,16958795557.500011,53786160.0,0.08990746321105501
126,2025-06-05,313.55,317.96,318.59,313.53,8986855429.999996,28359290.0,0.06251867937210176
127,2025-06-06,318.35,313.13,325.43,312.52,32500344718.100033,102022760.0,-0.15874401294565102
128,2025-06-07,314.0,314.65,314.95,313.72,635883392.3000005,2022260.0,0.02154156406536614
129,2025-06-08,314.66,314.35,314.88,313.61,508442301.0999999,1618500.0,-0.0330551424276126
130,2025-06-09,314.69,311.17,315.51,310.0,9389216316.600004,30113360.0,-0.16677997257583882
131,2025-06-10,311.21,308.68,313.3,307.55,8619271205.500002,27818280.0,-0.06151678084368281
132,2025-06-11,309.53,312.0,313.6,308.03,8191275736.2,26275440.0,0.010636956270291056
133,2025-06-13,313.28,310.2,313.39,309.53,4174681243.700002,13424610.0,-0.054810282095871854
134,2025-06-14,310.21,310.29,311.17,309.55,449114079.9,1445960.0,-0.0439080961062697
135,2025-06-15,310.97,310.09,311.4,309.74,605167042.8999999,1949530.0,0.05486174729593506
136,2025-06-16,310.2,311.5,314.37,309.81,6656435011.0,21327040.0,-0.005648463883967357
137,2025-06-17,311.61,313.56,314.93,310.5,7304100659.300002,23302090.0,0.03391772098995984
138,2025-06-18,313.56,313.38,314.82,311.63,5520966745.999993,17607700.0,0.036083470650598165
139,2025-06-19,313.41,312.46,316.45,312.14,9522281144.399996,30310650.0,-0.08578784958399542
140,2025-06-20,312.46,309.7,313.59,309.3,6863014852.000015,22045200.0,-0.05917465975190664
141,2025-06-23,310.9,310.17,311.44,308.04,4938806149.600001,15950290.0,0.04657517172865068
142,2025-06-24,310.3,311.37,312.02,309.0,5897307982.6,18994470.0,-0.05279495039228772
143,2025-06-25,311.65,313.78,314.29,311.57,6341067887.70001,20230110.0,0.06385399253345907
144,2025-06-26,313.8,312.84,314.5,312.74,4068113458.200002,12976890.0,-0.011475162274625946
145,2025-06-27,313.03,315.18,315.5,313.0,5982192972.000001,19035650.0,0.09398272290820048
146,2025-06-28,315.2,315.31,315.67,315.11,281025070.49999994,890790.0,-0.05905566462513503
147,2025-06-29,315.32,315.95,317.5,315.31,835561529.3000003,2641730.0,-0.05004042916892672
148,2025-06-30,315.95,316.15,317.7,314.6,8408743051.600003,26600320.0,0.031161127411371205
149,2025-07-01,316.69,318.42,319.6,316.3,6964251168.600004,21887840.0,0.05852347618757041
150,2025-07-02,318.96,319.43,319.85,317.41,6600317218.200002,20701250.0,0.024312408510181502
151,2025-07-03,319.53,319.17,321.5,318.74,6500049426.2,20286790.0,0.008309416347193717
152,2025-07-04,318.85,319.44,321.41,317.5,5689934411.000002,17811390.0,-0.01919911828595328
153,2025-07-05,319.5,319.55,320.6,319.5,214954813.90000015,671870.0,0.012864640385481532
154,2025-07-06,319.65,319.37,319.7,319.29,132902587.10000008,416040.0,0.007646073738800744
155,2025-07-07,319.38,313.5,319.94,312.82,9439148210.300009,29913000.0,-0.18194707779840752
156,2025-07-08,313.34,309.71,315.31,309.6,7996138126.899993,25532140.0,0.000874289067646708
157,2025-07-09,310.01,310.09,312.3,307.6,9252314230.599983,29871070.0,0.025756092646618448
158,2025-07-10,310.77,314.01,315.07,310.5,7434156902.400009,23711960.0,0.02364769148659651
159,2025-07-11,314.5,309.88,317.88,308.85,12241821099.600016,39276450.0,-0.0841541453497438
160,2025-07-12,310.0,310.2,311.0,310.0,271310868.7,873720.0,-0.043572839018693584
161,2025-07-13,310.5,309.44,310.91,308.8,329908157.2000001,1066040.0,0.0120502292951012
162,2025-07-14,308.96,317.97,318.85,304.38,18403047475.000015,59042270.0,0.287086064285728
163,2025-07-15,318.16,319.99,320.43,316.6,12910720451.20001,40470270.0,0.004948019218770777
164,2025-07-16,320.0,321.58,322.0,319.54,11827832481.600008,36861670.0,0.08764827598352559
165,2025-07-17,321.26,327.05,329.23,321.19,29731917686.30001,91182020.0,0.16383045472858396
166,2025-07-18,300.45,309.0,309.4,300.25,35354690604.99996,115982520.0,0.2649083238849264
167,2025-07-19,309.69,312.42,313.91,309.59,2819873173.299999,9029970.0,0.1652451053540887
168,2025-07-20,313.49,312.58,313.78,312.05,1540377815.5999992,4921320.0,-0.03548766356350318
169,2025-07-21,312.99,310.4,314.56,309.31,13947179362.399996,44824260.0,-0.10379046882186381
170,2025-07-22,310.65,310.67,311.72,308.55,8360752088.199999,26942000.0,-0.04396067243620203
171,2025-07-23,311.0,313.08,314.49,310.78,11718452317.199997,37399400.0,0.012663310036545083
172,2025-07-24,313.09,310.83,313.99,309.75,8668962709.699995,27841890.0,-0.061537954830025096
173,2025-07-25,310.86,308.93,311.76,306.0,15731070355.09998,50866870.0,-0.03257025886020935
174,2025-07-26,309.35,308.91,309.95,308.86,414202470.7999993,1339260.0,0.0024563337572701613
175,2025-07-27,308.86,308.83,309.15,308.12,545606847.2999997,1768030.0,0.04058211151708781
176,2025-07-28,309.44,303.97,309.45,303.54,11817029725.600004,38627240.0,-0.13983142196461165
177,2025-07-29,304.77,305.26,308.26,303.05,9375226490.2,30696940.0,0.08553815296949255
178,2025-07-30,305.58,303.3,306.2,303.2,4412739606.099999,14499120.0,-0.07285182387894902
179,2025-07-31,303.9,304.95,305.79,302.81,6052599147.199992,19884770.0,0.16364209253403947
180,2025-08-01,305.41,304.22,307.5,302.89,5640029361.959999,25320049.0,0.00012224677641827983
181,2025-08-04,305.3,307.95,308.12,304.5,8705418280.859991,28420639.0,0.026470621493786428
182,2025-08-05,307.97,307.38,308.67,305.25,6600273789.409998,21497509.0,-0.0688695931538716
183,2025-08-06,307.4,310.22,312.96,303.33,18467299362.310005,59949361.0,0.09738186398630658
184,2025-08-07,310.22,313.43,316.5,308.76,22585748627.03001,72089666.0,0.07141825634376045
185,2025-08-08,314.68,317.97,317.98,312.6,11005948334.74,34959877.0,0.11914605028168386
186,2025-08-11,321.72,317.82,322.9,317.05,13561508440.329996,42436965.0,-0.07301397309981233
187,2025-08-12,318.17,318.0,318.99,316.6,5965464945.6799965,18765577.0,-0.007915864079786212
188,2025-08-13,318.0,317.51,319.7,317.05,6725812960.169995,21127896.0,-0.05466610557703415
189,2025-08-14,317.6,318.73,319.2,314.81,8396973453.219994,26459276.0,-0.04728656941999504
190,2025-08-15,318.9,319.4,320.5,318.45,8332392054.180002,26071682.0,-0.009783288399348769
191,2025-08-16,316.86,315.17,316.88,310.03,3237814222.859998,10296497.0,0.00017712882894695137
192,2025-08-17,315.5,314.97,315.8,314.8,599506864.47,1902692.0,-0.002733489533526725
193,2025-08-18,315.01,318.38,319.89,314.3,11110049777.740017,35044641.0,0.02308929503202803
194,2025-08-19,318.98,316.5,319.73,316.29,6964277289.180008,21879576.0,-0.05345912736806841
195,2025-08-20,316.53,314.17,317.51,313.02,5869479046.82,18653270.0,-0.040310290533083576
196,2025-08-21,314.17,309.98,315.1,309.28,9613839595.840006,30815394.0,-0.15048368267736562
197,2025-08-22,310.11,312.05,312.49,309.75,4824423002.320003,15495808.0,0.057691271048856026
198,2025-08-23,312.11,312.3,312.5,311.55,177227685.37,567839.0,0.007780475277550056
199,2025-08-24,312.3,311.84,312.45,311.5,227834332.1200001,730827.0,-0.0689315109995182
200,2025-08-25,311.84,311.42,312.3,308.75,4747806801.169988,15298883.0,0.0071150286792284745
201,2025-08-26,311.11,311.79,314.0,310.5,3529157240.5700026,11297232.0,0.04552322116525739
202,2025-08-27,312.0,312.78,313.78,311.06,3654563019.239999,11692831.0,0.07414989591869409
203,2025-08-28,313.03,310.82,314.5,310.12,6341434576.040005,20309447.0,-0.0037301259433467
204,2025-08-29,311.18,310.04,311.82,308.95,4611253588.029998,14855695.0,-0.09818287613042664
205,2025-08-30,309.99,309.92,310.54,309.71,242165422.33,780762.0,-0.048697759918005845
206,2025-08-31,309.92,310.99,311.24,309.92,339862515.42999953,1093718.0,0.053364773016818356
207,2025-09-01,310.86,309.2,312.5,308.82,3429144391.6399965,11045087.0,-0.017004928664302348
208,2025-09-02,309.2,308.44,310.1,307.05,5366665365.110001,17407779.0,0.006091270175080658
209,2025-09-03,308.45,309.49,309.68,307.21,3233933499.5099974,10482402.0,0.21960361224437744
210,2025-09-04,309.6,308.74,310.8,307.5,3974488416.2399983,12848837.0,0.00632596056898305
211,2025-09-05,309.1,310.5,311.16,308.8,3614081672.130001,11650553.0,0.09299666119815839
212,2025-09-06,310.5,310.13,310.9,310.1,203152780.62999985,654610.0,0.03816736567331964
213,2025-09-07,310.13,310.69,311.0,310.13,228108774.07,734383.0,0.04701411293473579
214,2025-09-08,310.44,312.83,313.26,310.31,5299396869.880001,16963643.0,0.04574878000980021
215,2025-09-09,313.0,313.06,314.25,311.62,5359212726.610006,17116843.0,0.039482006148363294
216,2025-09-10,313.65,309.76,313.65,309.0,5999706054.390001,19292572.0,-0.1375358293102405
217,2025-09-11,309.76,307.11,310.77,305.8,9052430559.630013,29436347.0,-0.0801743540083679
218,2025-09-12,307.5,303.5,308.72,302.53,12001884293.420012,39315303.0,-0.12795917963641815
219,2025-09-13,303.61,302.84,303.8,302.65,387970484.06,1279027.0,-0.016192696252683464
220,2025-09-14,303.18,303.97,304.25,302.72,475448886.61,1566130.0,0.136575611628099
221,2025-09-15,304.0,302.48,304.75,300.71,6637780297.000008,21943886.0,-0.1333419399407505
222,2025-09-16,303.0,301.8,304.2,299.7,7874847903.39,26108050.0,0.002640438379493501
223,2025-09-17,301.8,304.5,305.92,299.8,9515741220.009989,31421531.0,-0.009187170269568723
224,2025-09-18,304.8,301.68,305.05,300.66,8315372549.130001,27536729.0,-0.105303797644897
225,2025-09-19,301.6,294.84,303.8,294.61,11635708803.639973,38919790.0,-0.12296547207236294
226,2025-09-22,295.86,298.05,299.3,292.16,12146855505.87,41184639.0,0.06236207671372761
227,2025-09-23,298.26,291.6,300.11,290.39,10055129316.839998,33989319.0,-0.23064712972419926
228,2025-09-24,291.8,293.31,296.64,288.4,14013824160.560003,47845030.0,0.005609399101873358
229,2025-09-25,293.87,289.9,294.89,289.5,6131641048.37,20998024.0,-0.07367628897028966
230,2025-09-26,290.2,291.33,292.79,288.52,6577490806.230006,22643314.0,-0.005377473368272056
231,2025-09-27,291.03,291.69,292.0,291.03,210816051.0800001,723038.0,0.028963398758229723
232,2025-09-28,291.69,291.08,291.85,290.95,173916727.3499999,596818.0,-0.01444993744911841
233,2025-09-29,291.4,287.57,295.5,286.5,10173459123.44,34950615.0,-0.13734178275736098
234,2025-09-30,287.67,288.36,289.88,285.24,8448898245.349996,29382368.0,0.12638350336298013
235,2025-10-01,288.88,286.4,290.39,285.11,6576740304.079999,22897705.0,-0.03687530651720978
236,2025-10-02,286.4,285.22,287.15,282.8,7977142960.950017,28023440.0,-0.1342060919087008
237,2025-10-03,285.75,282.91,287.32,282.58,4866587736.440003,17098575.0,-0.07002021789080812
238,2025-10-04,283.0,280.4,283.0,279.39,1580689004.8099997,5632692.0,-0.10645549622124868
239,2025-10-05,280.4,281.99,282.13,279.14,687662202.8999999,2450371.0,0.08795434078444844
240,2025-10-06,282.39,290.56,291.17,281.82,10457639041.399986,36480863.0,0.18778058712570622
241,2025-10-07,290.0,293.89,295.87,288.75,11118592914.900003,37893983.0,0.10116350017822592
242,2025-10-08,293.93,281.9,295.0,278.0,21455966507.52003,75222569.0,-0.2909556740486936
243,2025-10-09,282.8,289.37,290.45,278.75,21756142085.850056,76179258.0,0.22703268355910897
244,2025-10-10,289.9,285.12,289.95,284.1,9802145252.36,34168796.0,-0.19116261569150772
245,2025-10-11,284.4,285.16,285.31,282.22,678528795.17,2386239.0,0.004650022296802319
246,2025-10-12,285.12,286.81,286.85,285.0,475355856.8499995,1662362.0,0.023635856447234833
247,2025-10-13,286.99,285.39,288.75,282.35,9474558808.67001,33206410.0,-0.07723776843050426
248,2025-10-14,285.5,283.3,286.99,282.05,6336024375.6399975,22304284.0,0.026704449351974427
249,2025-10-15,283.93,283.74,285.39,282.0,6354633082.600008,22412693.0,0.01489570450523162
250,2025-10-16,283.9,302.91,304.0,282.4,27693939616.719982,94011501.0,0.4266679302177009
251,2025-10-17,303.23,300.91,305.0,299.76,13662360087.790018,45293894.0,-0.015238245480744171
252,2025-10-18,301.3,304.18,304.8,301.3,2076456983.379998,6838786.0,0.18242774466128306
253,2025-10-19,304.22,303.03,304.87,302.24,1001587937.04,3301013.0,0.020340330624070473
254,2025-10-20,303.95,304.0,306.15,302.71,7510752602.509995,24667908.0,-0.07465249313539096
255,2025-10-21,304.1,295.47,304.43,290.5,21009220004.879963,70646260.0,-0.24742045786509168
256,2025-10-22,295.52,290.02,295.77,286.76,12617477172.48001,43163350.0,-0.08445399233193406
257,2025-10-23,286.93,291.8,291.98,285.21,11285276468.590008,39228445.0,0.09957041741213504
258,2025-10-24,292.17,287.55,294.93,286.3,13867992000.929989,47904311.0,-0.10364022573135893
259,2025-10-27,287.47,283.17,287.99,282.46,9995467134.350004,35162033.0,-0.08036502620131744
260,2025-10-28,283.22,289.46,290.7,281.0,10631654782.900002,36966759.0,0.12810933093860533
261,2025-10-29,290.45,290.5,291.51,288.15,6313299551.419992,21784278.0,-0.001599095322045335
262,2025-10-30,290.49,296.12,298.0,289.13,11142750680.779997,37766748.0,-0.008245622182756068
263,2025-10-31,296.04,291.89,297.97,290.0,9302630867.510008,31675676.0,-0.1628985866862738
264,2025-11-01,292.0,293.7,294.42,290.35,3763739970.14,12822737.0,0.03391328604472466
265,2025-11-03,294.19,298.04,300.0,294.19,5350986709.950004,17970362.0,0.04192424192607239
266,2025-11-05,297.64,295.7,298.82,293.88,9996341505.050009,33737444.0,0.02952424326839312
267,2025-11-06,295.73,294.27,296.93,292.01,7064646712.27999,24025168.0,-0.11098203120171671
268,2025-11-07,293.5,296.84,298.09,292.52,6541015487.159998,22069475.0,0.06878627405416256
269,2025-11-08,297.27,297.93,298.44,296.7,951575885.0599996,3197476.0,0.024296792153986377
270,2025-11-09,297.93,297.97,298.35,297.59,180088695.92999992,604540.0,0.07313774184378326
271,2025-11-10,297.97,300.46,302.79,297.36,11794871611.210018,39179839.0,-0.005040155221442688
272,2025-11-11,300.86,301.12,301.87,298.06,6452433192.429999,21489101.0,0.06507159205366717
273,2025-11-12,301.15,299.09,301.89,296.81,7277070281.419997,24329162.0,-0.05415734569530813
274,2025-11-13,299.0,299.09,301.53,297.67,5048729657.949996,16853483.0,-0.04666741045092349
275,2025-11-14,299.09,297.44,299.7,295.5,5838418641.349995,19655059.0,-0.02100006670829625
276,2025-11-15,297.44,297.17,297.89,296.8,197719640.79999983,665258.0,0.0026911436317417587
277,2025-11-16,297.1,297.0,297.2,296.66,156705379.0900001,527655.0,-0.03270353341199303
278,2025-11-17,296.02,294.68,296.55,293.64,6303614862.269988,21363071.0,-0.03270784269696081
279,2025-11-18,294.68,299.44,302.86,293.33,14157514528.870008,47260145.0,0.10924470213503154
280,2025-11-19,300.0,304.75,309.9,298.66,18329390316.710026,60132565.0,0.13166942138736346
281,2025-11-20,304.76,307.89,308.88,301.78,12934315611.36,42352133.0,0.11508515752055665
282,2025-11-21,308.5,306.7,309.23,304.22,9917805065.750004,32336510.0,0.03265723973141664
283,2025-11-24,308.67,305.87,309.95,303.7,8129662622.060006,26541972.0,-0.1343330621901588
284,2025-11-25,306.0,306.6,307.97,303.0,9007594998.840004,29434900.0,0.1223366567851415
285,2025-11-26,306.48,304.96,306.87,304.0,3946630169.1599975,12942518.0,-0.13725990816475953
286,2025-11-27,305.47,299.53,306.25,297.33,10394336262.279997,34517910.0,-0.16190996154101323
287,2025-11-28,300.86,304.17,305.26,299.05,7515783116.959988,24863407.0,0.11720365263155082
288,2025-11-29,304.32,303.88,304.97,303.76,294309754.89,967797.0,0.0024833373802878103
